PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
INFO:__main__:Loading data...
INFO:__main__:Loading model for fine-tuning...
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:__main__:Calculating class weights for imbalance handling...
INFO:__main__:Class weights - min: 2.831, max: 301.832, mean: 53.389
DEBUG transformers version: 4.55.4
DEBUG TrainingArguments from: transformers.training_args
INFO:__main__:Starting training...
{'loss': 1.3579, 'grad_norm': 3.1953976154327393, 'learning_rate': 2.0829388373414126e-08, 'epoch': 0.02}
{'loss': 1.3674, 'grad_norm': 3.892779588699341, 'learning_rate': 4.186917460918597e-08, 'epoch': 0.04}
{'loss': 1.3719, 'grad_norm': 1.6060585975646973, 'learning_rate': 6.290896084495782e-08, 'epoch': 0.06}
{'loss': 1.3556, 'grad_norm': 1.844293236732483, 'learning_rate': 8.394874708072967e-08, 'epoch': 0.08}
{'loss': 1.3404, 'grad_norm': 2.133793592453003, 'learning_rate': 1.0498853331650151e-07, 'epoch': 0.09}
{'loss': 1.3659, 'grad_norm': 2.278444290161133, 'learning_rate': 1.2602831955227336e-07, 'epoch': 0.11}
{'loss': 1.3038, 'grad_norm': 2.379699945449829, 'learning_rate': 1.470681057880452e-07, 'epoch': 0.13}
{'loss': 1.348, 'grad_norm': 1.5989649295806885, 'learning_rate': 1.6810789202381705e-07, 'epoch': 0.15}
{'loss': 1.3484, 'grad_norm': 2.1128807067871094, 'learning_rate': 1.891476782595889e-07, 'epoch': 0.17}
{'loss': 1.372, 'grad_norm': 3.130598306655884, 'learning_rate': 2.1018746449536071e-07, 'epoch': 0.19}
{'loss': 1.324, 'grad_norm': 3.208766460418701, 'learning_rate': 2.3122725073113257e-07, 'epoch': 0.21}
{'loss': 1.3638, 'grad_norm': 3.4081528186798096, 'learning_rate': 2.5226703696690443e-07, 'epoch': 0.23}
{'loss': 1.3648, 'grad_norm': 2.488243341445923, 'learning_rate': 2.733068232026763e-07, 'epoch': 0.25}
{'loss': 1.3355, 'grad_norm': 3.510451555252075, 'learning_rate': 2.9434660943844815e-07, 'epoch': 0.27}
{'loss': 1.3086, 'grad_norm': 2.08341646194458, 'learning_rate': 3.1538639567422e-07, 'epoch': 0.28}
{'loss': 1.3457, 'grad_norm': 1.6233528852462769, 'learning_rate': 3.364261819099918e-07, 'epoch': 0.3}
{'loss': 1.3377, 'grad_norm': 2.178969383239746, 'learning_rate': 3.5746596814576365e-07, 'epoch': 0.32}
{'loss': 1.3466, 'grad_norm': 3.1879684925079346, 'learning_rate': 3.785057543815355e-07, 'epoch': 0.34}
{'loss': 1.3363, 'grad_norm': 2.586587429046631, 'learning_rate': 3.9954554061730736e-07, 'epoch': 0.36}
{'loss': 1.3284, 'grad_norm': 3.5794544219970703, 'learning_rate': 4.2058532685307925e-07, 'epoch': 0.38}
{'loss': 1.3085, 'grad_norm': 1.324880599975586, 'learning_rate': 4.416251130888511e-07, 'epoch': 0.4}
{'loss': 1.3421, 'grad_norm': 1.5499459505081177, 'learning_rate': 4.626648993246229e-07, 'epoch': 0.42}
{'loss': 1.3371, 'grad_norm': 3.340414524078369, 'learning_rate': 4.837046855603947e-07, 'epoch': 0.44}
{'loss': 1.3491, 'grad_norm': 2.306507110595703, 'learning_rate': 5.047444717961666e-07, 'epoch': 0.45}
{'loss': 1.3366, 'grad_norm': 3.2906153202056885, 'learning_rate': 5.257842580319384e-07, 'epoch': 0.47}                                                                                                                          
{'loss': 1.315, 'grad_norm': 2.4410974979400635, 'learning_rate': 5.468240442677102e-07, 'epoch': 0.49}                                                                                                                           
{'loss': 1.3162, 'grad_norm': 3.028120517730713, 'learning_rate': 5.678638305034821e-07, 'epoch': 0.51}                                                                                                                           
{'loss': 1.3461, 'grad_norm': 2.774768114089966, 'learning_rate': 5.88903616739254e-07, 'epoch': 0.53}                                                                                                                            
{'loss': 1.2884, 'grad_norm': 2.3428122997283936, 'learning_rate': 6.099434029750258e-07, 'epoch': 0.55}
{'loss': 1.337, 'grad_norm': 1.4245781898498535, 'learning_rate': 6.309831892107977e-07, 'epoch': 0.57}                                                                                                                           
{'loss': 1.3042, 'grad_norm': 2.4240007400512695, 'learning_rate': 6.520229754465695e-07, 'epoch': 0.59}                                                                                                                          
{'loss': 1.3317, 'grad_norm': 2.8977198600769043, 'learning_rate': 6.730627616823413e-07, 'epoch': 0.61}                                                                                                                          
{'loss': 1.3007, 'grad_norm': 2.4278457164764404, 'learning_rate': 6.941025479181132e-07, 'epoch': 0.62}                                                                                                                          
{'loss': 1.3051, 'grad_norm': 2.2776851654052734, 'learning_rate': 7.15142334153885e-07, 'epoch': 0.64}                                                                                                                           
{'loss': 1.2809, 'grad_norm': 2.6805872917175293, 'learning_rate': 7.361821203896568e-07, 'epoch': 0.66}                                                                                                                          
{'loss': 1.2826, 'grad_norm': 4.43921422958374, 'learning_rate': 7.572219066254287e-07, 'epoch': 0.68}                                                                                                                            
{'loss': 1.3237, 'grad_norm': 4.964592933654785, 'learning_rate': 7.782616928612005e-07, 'epoch': 0.7}                                                                                                                            
{'loss': 1.3375, 'grad_norm': 5.159325122833252, 'learning_rate': 7.993014790969723e-07, 'epoch': 0.72}                                                                                                                           
{'loss': 1.2998, 'grad_norm': 3.9428844451904297, 'learning_rate': 8.203412653327443e-07, 'epoch': 0.74}                                                                                                                          
{'loss': 1.304, 'grad_norm': 2.1290838718414307, 'learning_rate': 8.413810515685161e-07, 'epoch': 0.76}                                                                                                                           
{'loss': 1.2554, 'grad_norm': 2.410463571548462, 'learning_rate': 8.624208378042879e-07, 'epoch': 0.78}                                                                                                                           
{'loss': 1.2936, 'grad_norm': 2.504469871520996, 'learning_rate': 8.834606240400598e-07, 'epoch': 0.8}                                                                                                                            
{'loss': 1.2946, 'grad_norm': 2.026240110397339, 'learning_rate': 9.045004102758317e-07, 'epoch': 0.81}                                                                                                                           
{'loss': 1.2595, 'grad_norm': 3.3564107418060303, 'learning_rate': 9.255401965116034e-07, 'epoch': 0.83}                                                                                                                          
{'loss': 1.2802, 'grad_norm': 4.03485107421875, 'learning_rate': 9.465799827473754e-07, 'epoch': 0.85}                                                                                                                            
