PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
INFO:__main__:Loading data...
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
Using device: cuda
INFO:__main__:Loading data...
INFO:__main__:Loading data...
INFO:__main__:Loading model for fine-tuning...
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
INFO:__main__:Loading model for fine-tuning...
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:__main__:Calculating class weights for imbalance handling...
INFO:__main__:Class weights - min: 2.831, max: 301.832, mean: 53.389
DEBUG transformers version: 4.55.4
DEBUG TrainingArguments from: transformers.training_args
INFO:__main__:Starting training...
{'loss': 1.351, 'grad_norm': 3.2664449214935303, 'learning_rate': 3.1230283911671926e-06, 'epoch': 0.02}
{'loss': 1.3448, 'grad_norm': 3.7882800102233887, 'learning_rate': 6.2776025236593065e-06, 'epoch': 0.04}
{'loss': 1.3425, 'grad_norm': 1.3839046955108643, 'learning_rate': 9.43217665615142e-06, 'epoch': 0.06}
{'loss': 1.3049, 'grad_norm': 3.289008617401123, 'learning_rate': 1.2586750788643533e-05, 'epoch': 0.08}
{'loss': 1.2317, 'grad_norm': 2.596390962600708, 'learning_rate': 1.574132492113565e-05, 'epoch': 0.09}
{'loss': 1.1627, 'grad_norm': 2.6497609615325928, 'learning_rate': 1.889589905362776e-05, 'epoch': 0.11}                                                                                                                          
{'loss': 1.0392, 'grad_norm': 2.5594370365142822, 'learning_rate': 2.2050473186119875e-05, 'epoch': 0.13}
{'loss': 1.0611, 'grad_norm': 1.9002667665481567, 'learning_rate': 2.520504731861199e-05, 'epoch': 0.15}
{'loss': 1.0092, 'grad_norm': 2.594834327697754, 'learning_rate': 2.8359621451104102e-05, 'epoch': 0.17}
{'loss': 1.0013, 'grad_norm': 2.526700735092163, 'learning_rate': 3.151419558359622e-05, 'epoch': 0.19}
{'loss': 0.9584, 'grad_norm': 4.844141960144043, 'learning_rate': 3.4668769716088326e-05, 'epoch': 0.21}
{'loss': 0.9869, 'grad_norm': 3.9736225605010986, 'learning_rate': 3.782334384858045e-05, 'epoch': 0.23}
{'loss': 0.9788, 'grad_norm': 2.739161729812622, 'learning_rate': 4.0977917981072556e-05, 'epoch': 0.25}
{'loss': 0.9551, 'grad_norm': 2.9831717014312744, 'learning_rate': 4.413249211356467e-05, 'epoch': 0.27}
{'loss': 0.9297, 'grad_norm': 1.9003218412399292, 'learning_rate': 4.728706624605678e-05, 'epoch': 0.28}
{'loss': 0.93, 'grad_norm': 2.6740574836730957, 'learning_rate': 4.9971796937953265e-05, 'epoch': 0.3}
{'loss': 0.9015, 'grad_norm': 3.1762075424194336, 'learning_rate': 4.977034649476229e-05, 'epoch': 0.32}
{'loss': 0.9326, 'grad_norm': 5.46470832824707, 'learning_rate': 4.956889605157132e-05, 'epoch': 0.34}
{'loss': 0.9545, 'grad_norm': 6.395269870758057, 'learning_rate': 4.9367445608380345e-05, 'epoch': 0.36}
{'loss': 0.9108, 'grad_norm': 3.4545738697052, 'learning_rate': 4.9165995165189364e-05, 'epoch': 0.38}
{'loss': 0.9103, 'grad_norm': 1.6316388845443726, 'learning_rate': 4.896454472199839e-05, 'epoch': 0.4}
{'loss': 0.9039, 'grad_norm': 2.065927505493164, 'learning_rate': 4.876309427880741e-05, 'epoch': 0.42}
{'loss': 0.8987, 'grad_norm': 3.7605764865875244, 'learning_rate': 4.856164383561644e-05, 'epoch': 0.44}
{'loss': 0.9219, 'grad_norm': 3.1024575233459473, 'learning_rate': 4.836019339242547e-05, 'epoch': 0.45}
{'loss': 0.8942, 'grad_norm': 5.670233726501465, 'learning_rate': 4.815874294923449e-05, 'epoch': 0.47}
{'loss': 0.8641, 'grad_norm': 3.0318970680236816, 'learning_rate': 4.795729250604352e-05, 'epoch': 0.49}
{'loss': 0.8603, 'grad_norm': 2.5522491931915283, 'learning_rate': 4.775584206285254e-05, 'epoch': 0.51}
{'loss': 0.9145, 'grad_norm': 2.714282274246216, 'learning_rate': 4.7554391619661564e-05, 'epoch': 0.53}
{'loss': 0.8316, 'grad_norm': 3.928816795349121, 'learning_rate': 4.735294117647059e-05, 'epoch': 0.55}
{'loss': 0.9133, 'grad_norm': 1.892457365989685, 'learning_rate': 4.715149073327961e-05, 'epoch': 0.57}
{'loss': 0.8728, 'grad_norm': 1.9936524629592896, 'learning_rate': 4.6950040290088644e-05, 'epoch': 0.59}                                                                                                                         
{'loss': 0.9042, 'grad_norm': 4.466570854187012, 'learning_rate': 4.6748589846897664e-05, 'epoch': 0.61}                                                                                                                          
{'loss': 0.8657, 'grad_norm': 4.484378337860107, 'learning_rate': 4.654713940370669e-05, 'epoch': 0.62}                                                                                                                           
{'loss': 0.8809, 'grad_norm': 2.7512245178222656, 'learning_rate': 4.634568896051572e-05, 'epoch': 0.64}                                                                                                                          
{'loss': 0.8237, 'grad_norm': 4.716976642608643, 'learning_rate': 4.614423851732474e-05, 'epoch': 0.66}                                                                                                                           
{'loss': 0.8387, 'grad_norm': 4.000113010406494, 'learning_rate': 4.5942788074133764e-05, 'epoch': 0.68}                                                                                                                          
{'loss': 0.9056, 'grad_norm': 5.514883518218994, 'learning_rate': 4.574133763094279e-05, 'epoch': 0.7}                                                                                                                            
{'loss': 0.9408, 'grad_norm': 3.2294137477874756, 'learning_rate': 4.553988718775182e-05, 'epoch': 0.72}                                                                                                                          
{'loss': 0.8611, 'grad_norm': 21.338581085205078, 'learning_rate': 4.5338436744560844e-05, 'epoch': 0.74}                                                                                                                         
{'loss': 0.8548, 'grad_norm': 2.8132317066192627, 'learning_rate': 4.5136986301369864e-05, 'epoch': 0.76}                                                                                                                         
{'loss': 0.8309, 'grad_norm': 2.3121330738067627, 'learning_rate': 4.493553585817889e-05, 'epoch': 0.78}                                                                                                                          
{'loss': 0.8631, 'grad_norm': 2.7385401725769043, 'learning_rate': 4.473408541498792e-05, 'epoch': 0.8}                                                                                                                           
{'loss': 0.8604, 'grad_norm': 1.5054051876068115, 'learning_rate': 4.453263497179694e-05, 'epoch': 0.81}                                                                                                                          
{'loss': 0.8456, 'grad_norm': 7.042726039886475, 'learning_rate': 4.4331184528605964e-05, 'epoch': 0.83}                                                                                                                          
{'loss': 0.8504, 'grad_norm': 1.8759607076644897, 'learning_rate': 4.412973408541499e-05, 'epoch': 0.85}                                                                                                                          
{'loss': 0.8673, 'grad_norm': 2.1873486042022705, 'learning_rate': 4.392828364222402e-05, 'epoch': 0.87}                                                                                                                          
{'loss': 0.8642, 'grad_norm': 2.0773000717163086, 'learning_rate': 4.3726833199033044e-05, 'epoch': 0.89}                                                                                                                         
{'loss': 0.8874, 'grad_norm': 2.0250191688537598, 'learning_rate': 4.3525382755842064e-05, 'epoch': 0.91}                                                                                                                         
{'loss': 0.8346, 'grad_norm': 7.305516719818115, 'learning_rate': 4.332393231265109e-05, 'epoch': 0.93}                                                                                                                           
{'loss': 0.8232, 'grad_norm': 2.4415698051452637, 'learning_rate': 4.312248186946011e-05, 'epoch': 0.95}                                                                                                                          
